קטגוריה,פריט,סטטוס,הערות
אימות וניהול משתמשים,כל דף מוגן עם auth_require_login,,
אימות וניהול משתמשים,כל דף בודק הרשאות עם auth_require_permission,,
אימות וניהול משתמשים,סיסמאות מוצפנות עם password_hash,,
אימות וניהול משתמשים,מדיניות סיסמאות חזקה,,
אימות וניהול משתמשים,Rate Limiting על דף הלוגין,,
אימות וניהול משתמשים,2FA/OTP לכניסות חשובות,,
אימות וניהול משתמשים,Session Regeneration אחרי לוגין,,
אימות וניהול משתמשים,Timeout אוטומטי של Session,,
אימות וניהול משתמשים,יציאה מכל המכשירים,,
אימות וניהול משתמשים - מתקדם,IP Whitelisting לאדמינים,,
אימות וניהול משתמשים - מתקדם,התראות על כניסות חשודות,,
אימות וניהול משתמשים - מתקדם,לוג מפורט של פעולות משתמשים,,
אימות וניהול משתמשים - מתקדם,נעילת חשבון אחרי X ניסיונות,,
אימות וניהול משתמשים - מתקדם,אימות דו-שלבי חובה לאדמינים,,
CSRF Protection,בדיקת csrf_validate בכל POST request,,
CSRF Protection,רשימת פעולות מסוכנות (mutatingActions),,
CSRF Protection,CSRF Token בכל טופס,,
CSRF Protection,Meta tag ב-header,,
CSRF Protection,הוספת Token ל-AJAX requests,,
SQL Injection Prevention,אף פעם לא query() עם משתנים,,
SQL Injection Prevention,תמיד Prepared Statements,,
SQL Injection Prevention,אין שרשור משתנים ל-SQL,,
SQL Injection Prevention,בדיקת טיפוסים למספרים,,
SQL Injection Prevention,Whitelisting לשמות טבלאות,,
XSS Prevention,כל echo עם htmlspecialchars,,
XSS Prevention,JSON encode עם HEX flags,,
XSS Prevention,escape ב-HTML attributes,,
XSS Prevention,אין להכניס נתונים ל-eval/innerHTML,,
XSS Prevention,HTMLPurifier לתוכן עשיר,,
XSS Prevention,Content-Security-Policy מחמיר,,
File Upload Security,בדיקת שגיאות UPLOAD_ERR_OK,,
File Upload Security,בדיקת סיומת (Whitelist),,
File Upload Security,בדיקת גודל קובץ,,
File Upload Security,בדיקת MIME type,,
File Upload Security,שם קובץ אקראי,,
File Upload Security,שמירה מחוץ ל-web root,,
File Upload Security,אין הרצה של קבצים מועלים,,
File Upload Security,סריקת וירוסים,,
Security Headers,HSTS - Strict-Transport-Security,,
Security Headers,X-Frame-Options: DENY,,
Security Headers,X-Content-Type-Options: nosniff,,
Security Headers,X-XSS-Protection,,
Security Headers,Referrer-Policy,,
Security Headers,Permissions-Policy,,
Security Headers,Content-Security-Policy,,
Session Security,Session lifetime מוגדר,,
Session Security,secure=true (HTTPS only),,
Session Security,httponly=true,,
Session Security,samesite=Strict,,
Session Security,Session ID משתנה אחרי לוגין,,
Session Security,Session ID לא ב-URL,,
Session Security,Timeout אחרי אי-פעילות,,
Input Validation,Whitelist validation,,
Input Validation,filter_var לאימות,,
Input Validation,בדיקת אורך,,
Input Validation,בדיקת פורמט (regex),,
Input Validation,"Sanitization (trim, strip_tags)",,
Input Validation,בדיקת ערכים מורשים,,
Error Handling & Logging,display_errors = Off בפרודקשן,,
Error Handling & Logging,error_reporting = E_ALL,,
Error Handling & Logging,log_errors = On,,
Error Handling & Logging,הודעות שגיאה גנריות,,
Error Handling & Logging,לוג כניסות מוצלחות וכושלות,,
Error Handling & Logging,לוג העלאות קבצים,,
Error Handling & Logging,לוג שינויים בנתונים קריטיים,,
Error Handling & Logging,לוג ניסיונות גישה לא מורשים,,
Database Security,משתמש DB עם הרשאות מינימליות,,
Database Security,סיסמה חזקה ל-DB,,
Database Security,חיבור מ-localhost בלבד,,
Database Security,SSL/TLS לחיבורי DB,,
Database Security,גיבויים אוטומטיים מוצפנים,,
Database Security,PDO::ATTR_EMULATE_PREPARES = false,,
Rate Limiting,Rate limiting על דף לוגין,,
Rate Limiting,Rate limiting על API endpoints,,
Rate Limiting,Rate limiting על חיפושים,,
Rate Limiting,Rate limiting על העלאות קבצים,,
Rate Limiting,Rate limiting על שליחת מיילים,,
Sensitive Data Protection,.env file מחוץ ל-web root,,
Sensitive Data Protection,".htaccess חוסם config, vendor",,
Sensitive Data Protection,קבצי הגדרות לא נגישים,,
Sensitive Data Protection,.git folder חסום,,
Sensitive Data Protection,מפתחות API מוצפנים,,
Sensitive Data Protection,נתונים רגישים מוצפנים,,
HTTPS & SSL,תעודת SSL תקפה,,
HTTPS & SSL,Force HTTPS redirect,,
HTTPS & SSL,HSTS header,,
HTTPS & SSL,SSL Labs A+ rating,,
Dependency Management,composer audit תקופתי,,
Dependency Management,composer update תקופתי,,
Dependency Management,vendor/ מוגן,,
Dependency Management,אין ספריות ישנות,,
Backup & Recovery,גיבוי DB יומי אוטומטי,,
Backup & Recovery,גיבוי קבצים שבועי,,
Backup & Recovery,שמירה במיקום חיצוני,,
Backup & Recovery,הצפנת גיבויים,,
Backup & Recovery,בדיקת שחזור תקופתית,,
Code Review,אין סיסמאות/מפתחות בקוד,,
Code Review,כל SQL queries עם prepared statements,,
Code Review,כל פלט עם htmlspecialchars,,
Code Review,CSRF validation על POST,,
Code Review,אימות והרשאות בתחילת קובץ,,
Code Review,"אין eval, exec, system",,
Code Review,אין extract על נתוני משתמש,,
Testing,Penetration testing כל 6 חודשים,,
Testing,Vulnerability scanning,,
Testing,בדיקות SQL Injection,,
Testing,בדיקות XSS,,
Testing,בדיקות CSRF,,
Testing,Brute force testing,,
Production Settings,display_errors = Off,,
Production Settings,log_errors = On,,
Production Settings,סביבות נפרדות,,
Production Settings,נתונים סינטטיים ב-dev,,
Production Settings,Debug mode רק ב-dev,,
Security Monitoring,התראות על כניסות כושלות,,
Security Monitoring,התראות על העלאות חשודות,,
Security Monitoring,מעקב IP-ים חשודים,,
Security Monitoring,ניטור CPU/memory,,
Security Monitoring,דוח שבועי אירועי אבטחה,,
Security Monitoring,דוח חודשי גישות לנתונים,,
